0.125,0,0,0,0.8,0.666666667,0,0,0.666666667,0,0,0.669291339,0,0.433782452,1,0,0.9993 
0,0,0.109756098,0,0.58,0.666666667,0,0,0,0,0,0.535433071,0,0.492934604,1,0,0.9993 
0.125,0,0,0,0.76,0.333333333,0,0,0,0,0,0.535433071,0,0.455471574,0.666666667,0,0.9993 
0,0,0,0,0.96,0,0,0,0,0,0,0.535433071,0,0.501478804,0.666666667,1,0.9991 
0.125,0,0,0,0.76,0.333333333,0,0,0.666666667,0,0,0.42519685,0,0.407492606,1,0,0.9989 
0,0,0.109756098,0,0.78,0.333333333,0,0,0,0,0,0.535433071,0,0.486362143,1,0,0.9986 
0.979166667,0,0,0,0,0,0.2,0,0,0,0,0.267716535,0,0.512651988,1,0,0.9984 
0.9375,0,0,0,0,0,0.2,0,0,0,0,0.401574803,0,0.516266842,1,0,0.9982 
0,0,0.048780488,0,0.76,0.333333333,0,0,0,0,0,0.535433071,0,0.460072297,1,0,0.9982 
0.291666667,0,0,0,0.6,0.666666667,0,0,1,0,0,0.803149606,0,0.387446599,0.666666667,0,0.9981 
0.291666667,0,0,0,0.6,0.666666667,0,0,0,0,0,0.669291339,0,0.483075912,0.666666667,0,0.9980 
0,0,0.048780488,0,0.8,1,0,0,0,0,0,0.708661417,0,0.476503451,1,0,0.9978 
0.895833333,0,0,0,0,1,0,0,0,0,0,0.708661417,0,0.476503451,1,0,0.9976 
0.895833333,0,0,0,0,0.333333333,0,0,0,0,0,0.472440945,0,0.469930989,1,0,0.9974 
0,0,0.06097561,0,0.8,0,0,0,0,0,0,0.535433071,0,0.512651988,0.666666667,1,0.9974 
0.125,0,0,0.975,0,0.333333333,0,0,0.666666667,0,0,0.42519685,0,0.414065067,1,0,0.9971 
0.9375,0,0,0,0,0.333333333,0,0,0.666666667,0,0,0.42519685,0,0.414065067,1,0,0.9969 
0.145833333,0,0,0,0.8,0.666666667,0,0,0,0,0,0.669291339,0,0.476503451,1,0,0.9966 
0,0,0.109756098,0,0.58,0.333333333,0,0,0,0,0,0.669291339,0,0.499507065,0.666666667,0,0.9961 
0.291666667,0,0,0,0.64,0,0,0,0,0,0,0.401574803,0,0.48176142,0.666666667,1,0.9959 
0,0,0.12195122,0,0.52,0.666666667,0,0,0.666666667,0,0,0.866141732,0,0.437068682,0.666666667,0,0.9959 
0,0,0.109756098,0,0.6,0.666666667,0,0,0,0,0,0.535433071,0,0.499507065,1,0,0.9952 
0,0,0.06097561,0,0.82,0.666666667,0,0,0.666666667,0,0,0.708661417,0,0.42720999,1,0,0.9950 
0,0,0.390243902,0,0,1,0,0,0,0,0,0.708661417,0,0.492934604,1,0,0.9944 
0,0,0.109756098,0,0.56,0.666666667,0,0,0.666666667,0,0,0.748031496,0,0.430496221,0.666666667,0,0.9944 
0,0,0.048780488,0,0.8,0.666666667,0,0,0,0,0,0.645669291,0,0.486362143,1,0,0.9943 
0,0,0.06097561,0,0.8,0.666666667,0,0,0,0,0,0.456692913,0,0.476503451,1,0,0.9942 
0.145833333,0,0,0,0.8,0.666666667,0,0,0,0,0,0.669291339,0,0.47321722,0.666666667,0,0.9941 
0.125,0,0,0,0.74,0.333333333,0,0,0.666666667,0,0,0.535433071,0,0.38120276,1,0,0.9919 
0,0,0,0,0.96,0.333333333,0,0,0,0,0,0.401574803,0,0.476503451,1,0,0.9917 
0,0,0.109756098,0,0.58,0.666666667,0,0,0.666666667,0,0,0.535433071,0,0.440354913,1,0,0.9911 
0.3125,0,0,0,0.6,0.333333333,0,0,0.666666667,0,0,0.535433071,0,0.430496221,1,0,0.9911 
0,0,0.93902439,0,0,0,0.6,0,0,0,0.904761905,0.905511811,0,0.52251068,0,0,0.9907 
0.291666667,0,0,0,0.64,0,0,0,0,0,0,0.401574803,0,0.48603352,0.666666667,1,0.9905 
0,0,0.134146341,0,0.64,0,0,0,0,0,0,0.267716535,0,0.501478804,1,1,0.9899 
0,0,0.951219512,0,0,0,0.2,0,0,0,0.714285714,0.669291339,0,0.525796911,0,0,0.9897 
0.979166667,0,0,0,0,0,0.2,0,0,0,0,0.401574803,0,0.522839303,1,0,0.9891 
0.104166667,0,0,0,0.8,0.333333333,0,0,0,0,0,0.511811024,0,0.460072297,1,0,0.9890 
0.104166667,0,0,0,0.8,0.666666667,0,0,0,0,0,0.724409449,0,0.466644758,1,0,0.9885 
0.3125,0,0,0,0.62,0,0,0,1,0,0,0.401574803,0,0.36937233,0.666666667,1,0.9880 
0,0,0.963414634,0,0,0,0.4,0,0,0,0.857142857,0.803149606,0,0.509037134,0,0,0.9880 
0.3125,0,0,0,0.62,0.666666667,0,0,0.666666667,0,0,0.472440945,0,0.420637529,0.666666667,0,0.9877 
0.3125,0,0,0,0.64,0.333333333,0,0,0.666666667,0,0,0.535433071,0,0.407492606,1,0,0.9874 
0.291666667,0,0,0,0.64,0.333333333,0,0,0,0,0,0.535433071,0,0.488662504,0.666666667,0,0.9872 
0.145833333,0,0,0,0.8,0.666666667,0,0,0.666666667,0,0,0.748031496,0,0.410778837,0.666666667,0,0.9866 
0,0,0.06097561,0,0.8,0.666666667,0,0,0,0,0,0.62992126,0,0.476503451,1,0,0.9866 
0.145833333,0,0,0,0.8,0.666666667,0,0,0.666666667,0,0,0.748031496,0,0.417351298,0.666666667,0,0.9863 
0,0,0.048780488,0,0.8,0.333333333,0,0,0,0,0,0.535433071,0,0.484061781,0.666666667,0,0.9847 
1,0,0,0,0,0.666666667,0,0,0,0,0,0.708661417,0,0.509365757,1,0,0.9847 
0.125,0,0,0,0.78,0.666666667,0,0,0,0,0,0.57480315,0,0.466644758,1,0,0.9839 
0.3125,0,0,0,0.6,0.666666667,0,0,0.666666667,0,0,0.787401575,0,0.430496221,0.666666667,0,0.9835 
0,0,0.951219512,0,0,0,0.6,0,0,0,0.571428571,0.937007874,0,0.509365757,0,0,0.9830 
0.125,0,0,0,0.8,0.666666667,0,0,0,0,0,0.590551181,0,0.492934604,1,0,0.9828 
0,0,0.12195122,0,0.6,0.666666667,0,0,0.666666667,0,0,0.748031496,0,0.437068682,0.666666667,0,0.9826 
0.333333333,0,0,0,0.62,0.333333333,0,0,0,0,0,0.535433071,0,0.466644758,1,0,0.9822 
0,0,0.109756098,0,0.56,0.666666667,0,0,0,0,0,0.535433071,0,0.499507065,1,0,0.9821 
0,0,0.109756098,0,0.58,0.333333333,0,0,0,0,0,0.669291339,0,0.465987512,0.666666667,0,0.9817 
0.291666667,0,0,0,0.64,0,0,0,0,0,0,0.535433071,0,0.490634243,0.666666667,1,0.9813 
0,0,0.048780488,0,0.76,0.333333333,0,0,0,0,0,0.535433071,0,0.466644758,1,0,0.9812 
0,0,0.109756098,0,0.58,0.333333333,0,0,0,0,0,0.456692913,0,0.486362143,1,0,0.9808 
0,0,0.06097561,0,0.8,0.333333333,0,0,0,0,0,0.535433071,0,0.51922445,1,0,0.9808 
0.125,0,0,0,0.8,0.666666667,0,0,0.666666667,0,0,0.748031496,0,0.407492606,0.666666667,0,0.9807 
0.145833333,0,0,0,0.8,0.666666667,0,0,0,0,0,0.62992126,0,0.476503451,1,0,0.9806 
0.145833333,0,0,0,0.8,0.666666667,0,0,0,0,0,0.708661417,0,0.499507065,1,0,0.9804 
0.145833333,0,0,0,0.8,0.666666667,0,0,0,0,0,0.708661417,0,0.506079527,1,0,0.9802 
0.291666667,0,0,0,0.64,0,0,0,0,0,0,0.401574803,0,0.487348012,0.666666667,1,0.9802 
0.3125,0,0,0,0.6,1,0,0,0,0,0,0.669291339,0,0.476503451,1,0,0.9800 
0,0,0.06097561,0,0.8,0.333333333,0,0,0,0,0,0.535433071,0,0.476503451,1,0,0.9799 
0.125,0,0,0,0.76,0.333333333,0,0,0.666666667,0,0,0.42519685,0,0.394347683,1,0,0.9797 
0,0,0.048780488,0,0.8,0.666666667,0,0,0.666666667,0,0,0.669291339,0,0.42720999,1,0,0.9796 
0,0,0.109756098,0,0.56,0.333333333,0,0,0.666666667,0,0,0.535433071,0,0.433782452,1,0,0.9794 
0.125,0,0,0,0.76,0.333333333,0,0,0.666666667,0,0,0.535433071,0,0.394347683,1,0,0.9794 
0,0,0.109756098,0,0.6,0.333333333,0,0,0.666666667,0,0,0.42519685,0,0.42720999,1,0,0.9782 
0.125,0,0,0,0.8,0.333333333,0,0,1,0,0,0.669291339,0,0.384160368,0.666666667,0,0.9781 
0,0,0,0,1,0.666666667,0,0,0.666666667,0,0,0.755905512,0,0.443641144,0.666666667,0,0.9781 
0.3125,0,0,0,0.6,0.333333333,0,0,0,0,0,0.62992126,0,0.476503451,1,0,0.9776 
0,0,0.12195122,0,0.64,0.333333333,0,0,0.666666667,0,0,0.590551181,0,0.42720999,0.666666667,0,0.9774 
0,0,0.12195122,0,0.6,0.333333333,0,0,0,0,0,0.535433071,0,0.525796911,0.666666667,0,0.9765 
0,0,0.804878049,0,0,0,0.6,0,0,0,0.571428571,0.881889764,0,0.509365757,0,0,0.9764 
0,0,0.134146341,0,0.66,0.333333333,0,0,0.666666667,0,0,0.590551181,0,0.437068682,0.666666667,0,0.9759 
0,0,0,0,1,0.666666667,0,0,0.666666667,0,0,0.669291339,0,0.430496221,0.666666667,0,0.9756 
0,0,0.134146341,0,0.66,0,0,0,1,0,0,0.401574803,0,0.417351298,0.666666667,1,0.9753 
0,0,0.048780488,0,0.8,0.333333333,0,0,0.666666667,0,0,0.551181102,0,0.42720999,1,0,0.9747 
0.3125,0,0,0,0.64,0,0,0,0,0,0,0.535433071,0,0.499835688,0.666666667,1,0.9745 
0,0,0.109756098,0,0.58,0.333333333,0,0,0,0,0,0.535433071,0,0.497206704,0.666666667,0,0.9744 
0,0,0.365853659,0,0,0,0.4,0,0,0,0,0.535433071,0,0.474860335,1,0,0.9743 
0,0,0.109756098,0,0.6,0.666666667,0,0,0,0,0,0.535433071,0,0.499507065,1,0,0.9740 
0,0,0.109756098,0,0.56,0.666666667,0,0,0.666666667,0,0,0.669291339,0,0.433782452,1,0,0.9739 
0,0,0.048780488,0,0.8,0.666666667,0,0,0.666666667,0,0,0.62992126,0,0.42720999,1,0,0.9739 
0,0,0.109756098,0,0.56,0.666666667,0,0,0.666666667,0,0,0.708661417,0,0.443641144,1,0,0.9738 
0,0,0.109756098,0,0.6,0.666666667,0,0,0,0,0,0.669291339,0,0.492934604,1,0,0.9735 
0,0,0.06097561,0,0.8,0.666666667,0,0,0,0,0,0.614173228,0,0.486362143,1,0,0.9718 
0,0,0.914634146,0,0,0,0.4,0,0,0,0.761904762,0.669291339,0,0.506079527,0,0,0.9718 
0,0,0.12195122,0,0.64,0.333333333,0,0,0,0,0,0.535433071,0,0.515938219,1,0,0.9717 
0,0,0,0,0.98,0.666666667,0,0,0,0,0,0.708661417,0,0.479789681,0.666666667,0,0.9715 
0,0,0.365853659,0,0,0,0.4,0,0,0,0,0.401574803,0,0.476503451,1,0,0.9707 
0.125,0,0,0,0.76,0.333333333,0,0,0.666666667,0,0,0.535433071,0,0.407492606,1,0,0.9702 
0.291666667,0,0,0,0.64,0,0,0,0,0,0,0.401574803,0,0.482090043,0.666666667,1,0.9699 
0,0,0.06097561,0,0.82,0.666666667,0,0,0,0,0,0.803149606,0,0.505750904,0.666666667,0,0.9697 
0,0,0,0,0.96,0.333333333,0,0,0,0,0,0.669291339,0,0.489648373,0.666666667,0,0.9694 
0,0,0.365853659,0,0,0,0.4,0,0,0,0,0.803149606,0,0.499507065,1,0,0.9692 
0,0,0.06097561,0,0.8,0.333333333,0,0,0,0,0,0.401574803,0,0.515938219,1,0,0.9689 
0.125,0,0,0,0.76,0.666666667,0,0,0.666666667,0,0,0.669291339,0,0.407492606,1,0,0.9687 
0,0,0.06097561,0,0.78,0.333333333,0,0,0,0,0,0.401574803,0,0.499507065,1,0,0.9687 
0.125,0,0,0,0.76,0.333333333,0,0,0.666666667,0,0,0.535433071,0,0.410778837,1,0,0.9686 
0.125,0,0,0,0.8,0,0,0,0,0,0,0.401574803,0,0.474203089,0.666666667,1,0.9685 
0,0,0.109756098,0,0.6,0,0,0,0,0,0,0.401574803,0,0.476503451,0.666666667,1,0.9683 
0.354166667,0,0,0,0.6,0.666666667,0,0,0.666666667,0,0,0.748031496,0,0.460072297,1,0,0.9682 
0.145833333,0,0,0,0.82,0.333333333,0,0,0.666666667,0,0,0.535433071,0,0.42720999,1,0,0.9682 
0.125,0,0,0,0.8,0,0,0,0,0,0,0.535433071,0,0.499507065,0.666666667,1,0.9675 
0.979166667,0,0,0,0,1,0,0,0.666666667,0,0,0.826771654,0,0.47321722,0.666666667,0,0.9671 
0,0,0,0,0.94,0.666666667,0,0,0.666666667,0,0,0.748031496,0,0.410778837,0.666666667,0,0.9671 
0,0,0.365853659,0,0,0,0.4,0,0,0,0,0.401574803,0,0.476503451,1,0,0.9671 
0.125,0,0,0,0.8,0,0,0,0,0,0,0.535433071,0,0.476832074,0.666666667,1,0.9669 
0,0,0.12195122,0,0.64,0.333333333,0,0,0,0,0,0.669291339,0,0.492277358,0.666666667,0,0.9668 
0.3125,0,0,0,0.6,0.666666667,0,0,0,0,0,0.669291339,0,0.476503451,1,0,0.9663 
0,0,0.06097561,0,0.8,0.666666667,0,0,0,0,0,0.669291339,0,0.499507065,1,0,0.9662 
0.25,0,0,0,0.6,0.333333333,0,0,0,0,0,0.535433071,0,0.498849819,0.666666667,0,0.9661 
0,0,0.37804878,0,0,0.666666667,0,0,0,0,0,0.590551181,0,0.486362143,1,0,0.9659 
0.833333333,0,0,0,0,1,0,0,0,0,0,0.669291339,0,0.502793296,1,0,0.9657 
0.3125,0,0,0,0.64,0.333333333,0,0,0,0,0,0.535433071,0,0.47321722,1,0,0.9653 
0,0,0.12195122,0,0.6,0.333333333,0,0,0,0,0,0.401574803,0,0.479789681,1,0,0.9652 
0.3125,0,0,0,0.62,0.666666667,0,0,0.666666667,0,0,0.669291339,0,0.42720999,0.666666667,0,0.9650 
0,0,0.109756098,0,0.56,0.666666667,0,0,0.666666667,0,0,0.62992126,0,0.42720999,1,0,0.9648 
0,0,0.37804878,0,0,1,0,0,0,0,0,0.708661417,0,0.506079527,1,0,0.9646 
0.3125,0,0,0,0.6,0.333333333,0,0,0,0,0,0.456692913,0,0.476503451,1,0,0.9642 
0.145833333,0,0,0,0.8,0,0,0,0.666666667,0,0,0.708661417,0,0.450213605,0.666666667,0,0.9641 
0.291666667,0,0,0,0.6,0.666666667,0,0,0,0,0,0.803149606,0,0.476503451,0.666666667,0,0.9638 
0.3125,0,0,0,0.6,1,0,0,0,0,0,0.708661417,0,0.476503451,1,0,0.9637 
0,0,0.280487805,0,0,0,0.4,0,0,0,0,0.401574803,0,0.476503451,0,0,0.9636 
0.958333333,0,0,0,0,0,0.8,0,0,0,0,0.669291339,0,0.517252711,1,0,0.9630 
0.3125,0,0,0,0.62,0.333333333,0,0,0.666666667,0,0,0.535433071,0,0.410778837,1,0,0.9628 
0,0,0.048780488,0,0.78,0.666666667,0,0,0,0,0,0.535433071,0,0.47321722,1,0,0.9623 
0.3125,0,0,0,0.62,0.666666667,0,0,0.666666667,0,0,0.826771654,0,0.47321722,1,0,0.9622 
0,0,0.37804878,0,0,0,0.4,0,0,0,0,0.669291339,0,0.498849819,1,0,0.9622 
0,0,0.048780488,0,0.8,0.666666667,0,0,0.666666667,0,0,0.732283465,0,0.42720999,1,0,0.9616 
0,0,0.37804878,0,0,0.333333333,0,0,0,0,0,0.535433071,0,0.483075912,0.666666667,0,0.9615 
0.291666667,0,0,0,0.6,0.333333333,0,0,0.666666667,0,0,0.535433071,0,0.38120276,1,0,0.9614 
0.145833333,0,0,0,0.8,0.666666667,0,0,0,0,0,0.566929134,0,0.476503451,1,0,0.9609 
0.3125,0,0,0,0.62,0.333333333,0,0,0.666666667,0,0,0.535433071,0,0.404206375,1,0,0.9608 
1,0,0,0,0,0,0.4,0,0,0,0,0.535433071,0,0.515938219,1,0,0.9603 
0,0,0.12195122,0,0.6,0.333333333,0,0,0.666666667,0,0,0.42519685,0,0.414065067,1,0,0.9602 
0,0,0.134146341,0,0.64,0,0,0,0,0,0,0.401574803,0,0.476832074,1,1,0.9601 
0,0,0.963414634,0,0,0,0.6,0,0,0,0.952380952,0.937007874,0,0.561945449,0,0,0.9598 
0,0,0.109756098,0,0.56,0.333333333,0,0,0.666666667,0,0,0.535433071,0,0.492934604,1,0,0.9596 
0,0,0.390243902,0,0,0.666666667,0,0,0,0,0,0.614173228,0,0.492934604,1,0,0.9596 
0,0,0.134146341,0,0.62,0.333333333,0,0,0,0,0,0.590551181,0,0.47321722,0.666666667,0,0.9595 
0.125,0,0,0,0.8,0.666666667,0,0,0,0,0,0.669291339,0,0.475846204,0.666666667,0,0.9593 
0,0,0.06097561,0,0.78,0.333333333,0,0,0,0,0,0.535433071,0,0.47321722,1,0,0.9588 
0,0,0.134146341,0,0.64,0.666666667,0,0,0,0,0,0.669291339,0,0.499507065,1,0,0.9585 
0,0,0.109756098,0,0.58,0.666666667,0,0,0,0,0,0.669291339,0,0.486362143,1,0,0.9582 
0,0,0.963414634,0,0,0,0.4,0,0,0,0.857142857,0.803149606,0,0.532369372,0,0,0.9581 
0,0,0,0,1,0.666666667,0,0,0.666666667,0,0,0.669291339,0,0.440354913,0.666666667,0,0.9580 
0,0,0.109756098,0,0.6,1,0,0,0,0,0,0.669291339,0,0.509365757,1,0,0.9575 
0,0,0.402439024,0,0,1,0,0,0,0,0,0.669291339,0,0.529411765,1,0,0.9574 
0,0,0.365853659,0,0,0.666666667,0,0,0,0,0,0.803149606,0,0.473545843,0.666666667,0,0.9573 
0,0,0.365853659,0,0,0.666666667,0,0,0,0,0,0.669291339,0,0.509365757,1,0,0.9572 
0.3125,0,0,0,0.64,0.666666667,0,0,0,0,0,0.803149606,0,0.491948735,0.666666667,0,0.9568 
0,0,0.06097561,0,0.76,0.666666667,0,0,0,0,0,0.669291339,0,0.479789681,1,0,0.9556 
0,0,0.097560976,0,0.54,0.666666667,0,0,0,0,0,0.535433071,0,0.460072297,1,0,0.9554 
0.9375,0,0,0,0,1,0,0,0,0,0,0.669291339,0,0.476832074,0.666666667,0,0.9549 
0.125,0,0,0,0.8,0,0,0,0.666666667,0,0,0.42519685,0,0.387775222,1,1,0.9546 
0,0,0.390243902,0,0,0.666666667,0,0,0.666666667,0,0,0.535433071,0,0.433782452,1,0,0.9546 
0,0,0.048780488,0,0.72,0,0,0,0,0,0,0.401574803,0,0.442983897,1,1,0.9545 
0,0,0.365853659,0,0,0,0.4,0,0.666666667,0,0,0.535433071,0,0.466644758,1,0,0.9543 
0,0,0.109756098,0,0.58,0.666666667,0,0,0,0,0,0.535433071,0,0.499507065,1,0,0.9537 
0,0,0.048780488,0,0.76,0.666666667,0,0,0.666666667,0,0,0.708661417,0,0.42720999,1,0,0.9534 
0,0,0.12195122,0,0.64,0.333333333,0,0,0.666666667,0,0,0.535433071,0,0.443641144,1,0,0.9533 
0.145833333,0,0,0,0.8,0.666666667,0,0,0,0,0,0.590551181,0,0.466644758,1,0,0.9532 
0,0,0.12195122,0,0.66,0.333333333,0,0,1,0,0,0.669291339,0,0.394347683,0.666666667,0,0.9531 
0.916666667,0,0,0,0,0,0.2,0,0,0,0,0.401574803,0,0.474203089,1,0,0.9528 
0.3125,0,0,0,0.6,0.666666667,0,0,0,0,0,0.748031496,0,0.515938219,0.666666667,0,0.9527 
0.291666667,0,0,0,0.6,0.666666667,0,0,0.666666667,0,0,0.669291339,0,0.420637529,1,0,0.9525 
0,0,0.93902439,0,0,0,0.4,0,0,0,0.857142857,0.748031496,0,0.499507065,0,0,0.9525 
0,0,0,0,0.94,0.666666667,0,0,0,0,0,0.669291339,0,0.476503451,1,0,0.9524 
0.333333333,0,0,0,0.66,0.333333333,0,0,0.666666667,0,0,0.535433071,0,0.433782452,1,0,0.9513 
0.3125,0,0,0,0.6,0.333333333,0,0,0.666666667,0,0,0.42519685,0,0.387775222,1,0,0.9507 
