0.125,0,0,0,0.8,0.666666667,0,0,0.666666667,0,0,0.669291339,0,0.433782452,1,0,0.9993 
0,0,0.390243902,0,0,0,0.6,0,0,0,0,0.669291339,0,0.532369372,1,0,0.9506 
0,0,0.097560976,0,0.54,0.333333333,0,0,0,0,0,0.535433071,0,0.456786066,0.666666667,0,0.9501 
0,0,0.146341463,0,0.68,0.333333333,0,0,0,0,0,0.669291339,0,0.51922445,0.666666667,0,0.9496 
0,0,0.12195122,0,0.64,0,0,0,0,0,0,0.535433071,0,0.479132435,0.666666667,1,0.9493 
0.125,0,0,0,0.76,0.666666667,0,0,0.666666667,0,0,0.669291339,0,0.407492606,1,0,0.9491 
0,0,0.987804878,0,0,0,0.6,0,0,0,0.857142857,0.937007874,0,0.561945449,0,0,0.9491 
0.3125,0,0,0,0.6,0.333333333,0,0,0.666666667,0,0,0.606299213,0,0.423923759,0.666666667,0,0.9489 
0,0,0.12195122,0,0.6,0,0,0,1,0,0,0.535433071,0,0.398619783,0.666666667,1,0.9484 
0.145833333,0,0,0,0.8,0.666666667,0,0,0,0,0,0.748031496,0,0.502793296,1,0,0.9483 
0.958333333,0,0,0,0,0,0.6,0,0,0,0,0.669291339,0,0.532369372,1,0,0.9481 
0,0,0,0,0.94,0.333333333,0,0,0,0,0,0.535433071,0,0.476503451,1,0,0.9481 
0.3125,0,0,0,0.62,0,0.2,0,0.666666667,0,0,0.62992126,0,0.440354913,1,0,0.9479 
0.125,0,0,0,0.8,0,0,0,0,0,0,0.401574803,0,0.484061781,0.666666667,1,0.9477 
0,0,0.109756098,0,0.6,0.666666667,0,0,0,0,0,0.708661417,0,0.529083142,1,0,0.9476 
0.125,0,0,0,0.72,0.333333333,0,0,0.666666667,0,0,0.535433071,0,0.38120276,1,0,0.9472 
0,0,0.06097561,0,0.8,0.666666667,0,0,0.666666667,0,0,0.669291339,0,0.52251068,1,0,0.9467 
0.3125,0,0,0,0.62,0.333333333,0,0,0.666666667,0,0,0.590551181,0,0.430496221,1,0,0.9463 
0.333333333,0,0,0,0.62,0.666666667,0,0,0.666666667,0,0,0.748031496,0,0.469930989,1,0,0.9458 
0,0,0.048780488,0,0.76,0.666666667,0,0,0,0,0,0.535433071,0,0.476503451,1,0,0.9458 
0,0,0.06097561,0,0.76,0.333333333,0,0,0,0,0,0.535433071,0,0.47321722,1,0,0.9458 
0,0,0.341463415,0,0,1,0,0,0,0,0,0.803149606,0,0.512651988,1,0,0.9457 
0.166666667,0,0,0,0.8,0.333333333,0,0,0.666666667,0,0,0.748031496,0,0.42720999,0.666666667,0,0.9455 
0,0,0.914634146,0,0,0,0.4,0,0,0,0.761904762,0.803149606,0,0.512651988,0,0,0.9452 
0,0,0.048780488,0,0.78,0.666666667,0,0,0.666666667,0,0,0.724409449,0,0.42720999,1,0,0.9450 
0.145833333,0,0,0,0.8,0,0,0,0,0,0,0.401574803,0,0.483075912,0.666666667,1,0.9448 
0,0,0.12195122,0,0.64,0.333333333,0,0,0,0,0,0.669291339,0.969298246,0,0.666666667,0,0.9440 
0.3125,0,0,0,0.64,0.333333333,0,0,0,0,0,0.535433071,0,0.47321722,1,0,0.9438 
0,0,0.048780488,0,0.78,0.333333333,0,0,0.666666667,0,0,0.535433071,0,0.423923759,1,0,0.9435 
0,0,0.914634146,0,0,0,0.4,0,0,0,0.571428571,0.724409449,0,0.499507065,0,0,0.9433 
0.3125,0,0,0,0.6,0.666666667,0,0,0.666666667,0,0,0.724409449,0,0.430496221,0.666666667,0,0.9428 
0.3125,0,0,0,0.6,0.666666667,0,0,0,0,0,0.748031496,0,0.502793296,0.666666667,0,0.9426 
0.958333333,0,0,0,0,1,0,0,0,0,0,0.803149606,0,0.489648373,0.666666667,0,0.9425 
0.125,0,0,0,0.76,0.333333333,0,0,0.666666667,0,0,0.42519685,0,0.410778837,1,0,0.9415 
0.125,0,0,0,0.76,0.333333333,0,0,0.666666667,0,0,0.42519685,0,0.400920145,1,0,0.9415 
0,0,0.390243902,0,0,1,0,0,0,0,0,0.669291339,0,0.515938219,1,0,0.9414 
0.145833333,0,0,0,0.8,0.666666667,0,0,0,0,0,0.62992126,0,0.489648373,1,0,0.9411 
0.125,0,0,0.95,0,0.333333333,0,0,0.666666667,0,0,0.535433071,0,0.407492606,1,0,0.9404 
0.3125,0,0,0,0.62,0.066666667,0,0,0.666666667,0,0,0.748031496,0,0.430496221,0.666666667,0,0.9401 
0,0,0.109756098,0,0.56,0.666666667,0,0,0.666666667,0,0,0.669291339,0,0.414065067,1,0,0.9400 
0.291666667,0,0,0,0.6,0.666666667,0,0,0.666666667,0,0,0.669291339,0,0.410778837,1,0,0.9397 
0.291666667,0,0,0,0.64,0,0,0,0,0,0,0.401574803,0,0.476503451,0.666666667,1,0.9396 
0.3125,0,0,0,0.6,0.666666667,0,0,0.666666667,0,0,0.62992126,0,0.414065067,1,0,0.9394 
0.3125,0,0,0,0.6,0.666666667,0,0,0.666666667,0,0,0.669291339,0,0.407492606,1,0,0.9392 
0,0,0.06097561,0,0.8,0.666666667,0,0,0,0,0,0.614173228,0,0.476503451,1,0,0.9389 
0.333333333,0,0,0,0.64,0.666666667,0,0,0.666666667,0,0,0.866141732,0,0.476503451,0.666666667,0,0.9388 
0.145833333,0,0,0,0.8,0.666666667,0,0,0,0,0,0.803149606,0,0.532369372,0.666666667,0,0.9388 
0.3125,0,0,0,0.6,0,0,0,1,0,0,0.535433071,0,0.411436083,0.666666667,1,0.9381 
0,0,0.109756098,0,0.58,0.333333333,0,0,0,0,0,0.535433071,0,0.518895826,0.666666667,0,0.9380 
0.125,0,0,0,0.76,0.333333333,0,0,0.666666667,0,0,0.535433071,0,0.394347683,1,0,0.9378 
0,0,0,0,0.98,0.666666667,0,0,0,0,0,0.803149606,0,0.489648373,0.666666667,0,0.9373 
0.291666667,0,0,0,0.6,0.666666667,0,0,0.666666667,0,0,0.803149606,0,0.420637529,1,0,0.9372 
0.125,0,0,0,0.8,0,0,0,0,0,0,0.535433071,0,0.476503451,0.666666667,1,0.9370 
0,0,0.12195122,0,0.64,0.666666667,0,0,0.666666667,0,0,0.708661417,0,0.450213605,0.666666667,0,0.9368 
0,0,0.048780488,0,0.8,0.666666667,0,0,0.666666667,0,0,0.590551181,0,0.437068682,1,0,0.9365 
0.145833333,0,0,0,0.8,0.666666667,0,0,0,0,0,0.669291339,0,0.476503451,1,0,0.9365 
0,0,0.12195122,0,0.6,0.666666667,0,0,0,0,0,0.771653543,0,0.492934604,0.666666667,0,0.9363 
0.3125,0,0,0,0.6,0.666666667,0,0,0,0,0,0.535433071,0,0.479789681,1,0,0.9361 
0.958333333,0,0,0,0,0,0.4,0,0,0,0,0.535433071,0,0.504765035,1,0,0.9361 
0.3125,0,0,0,0.6,1,0,0,0,0,0,0.669291339,0,0.476503451,1,0,0.9360 
0.125,0,0,0,0.78,0.333333333,0,0,0,0,0,0.42519685,0,0.47321722,1,0,0.9358 
0.3125,0,0,0,0.64,0.666666667,0,0,0,0,0,0.748031496,0,0.502793296,0.666666667,0,0.9358 
0,0,0.841463415,0,0,0,0.4,0,0,0,0.571428571,0.826771654,0,0.509365757,0,0,0.9356 
0,0,0.12195122,0,0.62,0.333333333,0,0,0.666666667,0,0,0.62992126,0,0.414065067,0.666666667,0,0.9352 
0.145833333,0,0,0,0.8,0.333333333,0,0,0,0,0,0.566929134,0,0.486362143,1,0,0.9352 
0.291666667,0,0,0,0.6,0,0,0,0,0,0,0.535433071,0,0.423595136,0.666666667,1,0.9351 
0,0,0.06097561,0,0.78,0.333333333,0,0,0.666666667,0,0,0.535433071,0,0.407492606,1,0,0.9349 
0.3125,0,0,0,0.64,0.666666667,0,0,0.666666667,0,0,0.669291339,0,0.423923759,1,0,0.9346 
0,0,0,0,0.98,0.333333333,0,0,0,0,0,0.669291339,0,0.489648373,0.666666667,0,0.9342 
0,0,0.817073171,0,0,0,0.4,0,0,0,0.571428571,0.803149606,0,0.525796911,0,0,0.9342 
0,0,0.951219512,0,0,0,0.4,0,0,0,0.666666667,0.803149606,0,0.502793296,0,0,0.9341 
0.208333333,0,0,0,0.62,0.333333333,0,0,0.666666667,0,0,0.669291339,0,0.42720999,0.666666667,0,0.9340 
0,0,0.12195122,0,0.6,0.666666667,0,0,0,0,0,0.669291339,0,0.525796911,1,0,0.9340 
0,0,0.37804878,0,0,0,0.4,0,0,0,0,0.535433071,0,0.51495235,1,0,0.9339 
0.145833333,0,0,0,0.8,0.333333333,0,0,0,0,0,0.488188976,0,0.469930989,1,0,0.9337 
0.3125,0,0,0,0.6,0.666666667,0,0,0,0,0,0.669291339,0,0.489648373,0.666666667,0,0.9336 
0.333333333,0,0,0,0.66,0.333333333,0,0,0.666666667,0,0,0.535433071,0,0.42720999,1,0,0.9335 
0,0,0.109756098,0,0.56,0.666666667,0,0,0.666666667,0,0,0.62992126,0,0.433782452,1,0,0.9333 
0,0,0.390243902,0,0,0.333333333,0,0,0,0,0,0.535433071,0,0.466644758,1,0,0.9329 
0.104166667,0,0,0,0.8,0.666666667,0,0,0,0,0,0.669291339,0,0.476503451,1,0,0.9327 
0.958333333,0,0,0,0,0.666666667,0,0,0.666666667,0,0,0.669291339,0,0.42720999,1,0,0.9326 
0,0,0.06097561,0,0.8,0.333333333,0,0,0,0,0,0.669291339,0,0.500164312,0.666666667,0,0.9323 
0.3125,0,0,0,0.64,0.333333333,0,0,0.666666667,0,0,0.42519685,0,0.400920145,1,0,0.9321 
0.125,0,0,0,0.76,0.333333333,0,0,0.666666667,0,0,0.42519685,0,0.400920145,1,0,0.9319 
0.270833333,0,0,0,0.6,0.333333333,0,0,0.666666667,0,0,0.535433071,0,0.420637529,1,0,0.9318 
0.3125,0,0,0,0.6,0.666666667,0,0,0,0,0,0.614173228,0,0.483075912,1,0,0.9316 
0,0,0.146341463,0,0.68,0,0.4,0,0,0,0,0.535433071,0,0.534012488,1,0,0.9312 
0.3125,0,0,0,0.6,0.666666667,0,0,0.666666667,0,0,0.62992126,0,0.414065067,1,0,0.9307 
0.333333333,0,0,0,0.6,0.666666667,0,0,0.666666667,0,0,0.669291339,0,0.453499836,1,0,0.9303 
0,0,0.134146341,0,0.64,0.333333333,0,0,0.666666667,0,0,0.503937008,0,0.407492606,1,0,0.9303 
0,0,0.93902439,0,0,0,0.6,0,0,0,0.571428571,0.937007874,0,0.509365757,0,0,0.9302 
0.125,0,0,0,0.8,0,0,0,0,0,0,0.535433071,0,0.479132435,0.666666667,1,0.9301 
0.125,0,0,0,0.8,0.333333333,0,0,0,0,0,0.535433071,0,0.469930989,0.666666667,0,0.9297 
0.3125,0,0,0,0.62,1,0,0,0,0,0,0.708661417,0,0.52251068,1,0,0.9293 
0,0,0.048780488,0,0.78,0.333333333,0,0,0,0,0,0.535433071,0,0.469930989,1,0,0.9289 
0.3125,0,0,0,0.64,0,0,0,0,0,0,0.401574803,0,0.496549458,0.666666667,1,0.9286 
0.3125,0,0,0,0.64,0,0,0,0,0,0,0.535433071,0,0.48077555,0.666666667,1,0.9286 
0,0,0.109756098,0,0.56,0.666666667,0,0,0.666666667,0,0,0.803149606,0,0.433782452,1,0,0.9283 
0,0,0.048780488,0,0.76,0.666666667,0,0,0,0,0,0.535433071,0,0.466644758,1,0,0.9281 
0,0,0.109756098,0,0.58,0.333333333,0,0,0,0,0,0.535433071,0,0.499507065,1,0,0.9278 
0.3125,0,0,0,0.6,0.666666667,0,0,0.666666667,0,0,0.669291339,0,0.430496221,1,0,0.9274 
0.3125,0,0,0,0.62,0,0,0,0,0,0,0.535433071,0,0.367071968,0.666666667,1,0.9259 
0.291666667,0,0,0,0.64,0.333333333,0,0,0,0,0,0.669291339,0,0.504436411,0.666666667,0,0.9256 
0,0,0.06097561,0,0.8,0.333333333,0,0,0,0,0,0.535433071,0,0.476503451,1,0,0.9250 
0,0,0.146341463,0,0.66,0.333333333,0,0,1,0,0,0.669291339,0.805137845,0,0.666666667,0,0.9248 
0.958333333,0,0,0,0,0,0.2,0,0,0,0,0.401574803,0,0.518567203,1,0,0.9247 
0.3125,0,0,0,0.6,0.333333333,0,0,0.666666667,0,0,0.62992126,0,0.430496221,1,0,0.9246 
0.333333333,0,0,0,0.66,0.333333333,0,0,0.666666667,0,0,0.535433071,0,0.433782452,1,0,0.9239 
0.333333333,0,0,0,0.64,0.666666667,0,0,0,0,0,0.669291339,0,0.499507065,1,0,0.9238 
0.125,0,0,0,0.8,0.333333333,0,0,0,0,0,0.669291339,0,0.509694381,0.666666667,0,0.9237 
0.3125,0,0,0,0.6,0.333333333,0,0,0,0,0,0.535433071,0,0.476503451,1,0,0.9236 
0,0,0.975609756,0,0,0,0.4,0,0,0,0.571428571,0.803149606,0,0.525796911,0,0,0.9231 
0,0,0.12195122,0,0.58,0.666666667,0,0,0,0,0,0.62992126,0,0.460072297,0.666666667,0,0.9225 
0.3125,0,0,0,0.6,0,0,0,0,0,0,0.535433071,0,0.502793296,0.666666667,1,0.9224 
0.270833333,0,0,0,0.6,0,0,0,0,0,0,0.346456693,0,0.506079527,1,1,0.9221 
0.291666667,0,0,0,0.64,0,0,0,0,0,0,0.535433071,0,0.487348012,0.666666667,1,0.9215 
0.291666667,0,0,0,0.64,0.333333333,0,0,0,0,0,0.669291339,0,0.486362143,0.666666667,0,0.9215 
0.125,0,0,0,0.8,0.333333333,0,0,0,0,0,0.669291339,0,0.486362143,0.666666667,0,0.9194 
0.291666667,0,0,0,0.64,0.333333333,0,0,0,0,0,0.669291339,0,0.474531712,0.666666667,0,0.9192 
0.3125,0,0,0,0.6,0.666666667,0,0,0,0,0,0.732283465,0,0.499507065,0.666666667,0,0.9188 
0,0,0.109756098,0,0.56,0.333333333,0,0,0.666666667,0,0,0.62992126,0,0.420637529,1,0,0.9186 
0.958333333,0,0,0,0,0,0.2,0,0,0,0,0.401574803,0,0.53105488,1,0,0.9185 
0.833333333,0,0,0,0,0.666666667,0,0,0,0,0,0.472440945,0,0.496220835,1,0,0.9183 
0,0,0.134146341,0,0.6,0.333333333,0,0,0,0,0,0.590551181,0,0.492934604,1,0,0.9179 
0.9375,0,0,0,0,0.333333333,0,0,0.666666667,0,0,0.535433071,0,0.407492606,1,0,0.9177 
0,0,0.134146341,0,0.66,0,0,0,0,0,0,0.401574803,0.973057644,0,1,1,0.9174 
0.3125,0,0,0,0.62,0.333333333,0,0,0.666666667,0,0,0.535433071,0,0.407492606,1,0,0.9168 
0.125,0,0,0,0.8,0.666666667,0,0,0,0,0,0.669291339,0,0.483075912,1,0,0.9167 
0,0,0.109756098,0,0.56,0.333333333,0,0,0,0,0,0.535433071,0,0.483075912,1,0,0.9159 
0.125,0,0,0,0.76,0.333333333,0,0,0.666666667,0,0,0.535433071,0,0.420637529,1,0,0.9158 
0,0,0.134146341,0,0.66,0.666666667,0,0,0,0,0,0.787401575,0,0.525796911,1,0,0.9157 
0,0,0.975609756,0,0,0,0.4,0,0,0,0.714285714,0.803149606,0,0.51396648,0,0,0.9152 
0,0,0.93902439,0,0,0,0.2,0,0,0,0.952380952,0.535433071,0,0.509365757,0,0,0.9150 
0,0,0.93902439,0,0,0,0.4,0,0,0,0.571428571,0.803149606,0,0.509365757,0,0,0.9148 
0,0,0.37804878,0,0,0,0.4,0,0,0,0.095238095,0.401574803,0,0.492934604,1,0,0.9148 
0,0,0.109756098,0,0.6,0,0,0,0,0,0,0.535433071,0,0.489648373,1,1,0.9147 
0.3125,0,0,0,0.64,0.333333333,0,0,0,0,0,0.42519685,0,0.492934604,1,0,0.9146 
0,0,0.256097561,0,0,0,0.4,0,0,0,0,0.401574803,0,0.476503451,0,0,0.9146 
0.145833333,0,0,0,0.8,0.333333333,0,0,0,0,0,0.669291339,0,0.476503451,1,0,0.9140 
0,0,0.914634146,0,0,0,0.4,0,0,0,0.714285714,0.669291339,0,0.499507065,0,0,0.9137 
0,0,0.365853659,0,0,0,0.4,0,0,0,0,0.472440945,0,0.476503451,1,0,0.9124 
0.3125,0,0,0,0.64,0.333333333,0,0,0,0,0,0.669291339,0,0.494577719,0.666666667,0,0.9123 
0,0,0.890243902,0,0,0,0.2,0,0,0,0.571428571,0.551181102,0,0.486362143,0,0,0.9121 
0.125,0,0,0,0.8,0.666666667,0,0,0,0,0,0.669291339,0,0.513309234,0.666666667,0,0.9118 
0,0,0.280487805,0,0,0,0.6,0,0,0,0,0.535433071,0,0.483075912,0,0,0.9113 
0,0,0.109756098,0,0.56,0,0,0,0,0,0,0.401574803,0,0.502793296,1,1,0.9104 
0.3125,0,0,0,0.6,0.666666667,0,0,0,0,0,0.748031496,0,0.496220835,0.666666667,0,0.9102 
0,0,0.109756098,0,0.56,0.333333333,0,0,0.666666667,0,0,0.62992126,0,0.433782452,1,0,0.9097 
0,0,0.109756098,0,0.56,0.666666667,0,0,0.666666667,0,0,0.669291339,0,0.437068682,1,0,0.9095 
0,0,0.134146341,0,0.64,0.333333333,0,0,0,0,0,0.535433071,0,0.509365757,1,0,0.9093 
0.3125,0,0,0,0.6,0.666666667,0,0,0,0,0,0.803149606,0,0.509365757,0.666666667,0,0.9092 
0.3125,0,0,0,0.62,0.333333333,0,0,0,0,0,0.535433071,0,0.499507065,1,0,0.9090 
0.125,0,0,0,0.76,0.333333333,0,0,0.666666667,0,0,0.535433071,0,0.400920145,1,0,0.9086 
0,0,0.109756098,0,0.58,0.333333333,0,0,0,0,0,0.669291339,0,0.494906342,0.666666667,0,0.9081 
0,0,0.926829268,0,0,0,0.4,0,0,0,0.714285714,0.669291339,0,0.512651988,0,0,0.9080 
0,0,0.841463415,0,0,0,0.2,0,0,0,0.619047619,0.669291339,0,0.542228064,0,0,0.9070 
0,0,0.06097561,0,0.8,0,0,0,0,0,0,0.401574803,0,0.505750904,0.666666667,1,0.9067 
0,0,0.109756098,0,0.56,0.666666667,0,0,0.666666667,0,0,0.669291339,0,0.433782452,1,0,0.9066 
0.145833333,0,0,0,0.8,0.666666667,0,0,0,0,0,0.708661417,0,0.489648373,1,0,0.9065 
0,0,0.12195122,0,0.64,0.333333333,0,0,0,0,0,0.535433071,0.968045113,0,1,0,0.9065 
0.125,0,0,0,0.76,0.333333333,0,0,0.666666667,0,0,0.535433071,0,0.414065067,1,0,0.9062 
0,0,0.951219512,0,0,0,0.4,0,0,0,0.714285714,0.803149606,0,0.525796911,0,0,0.9062 
0.3125,0,0,0,0.64,0.666666667,0,0,0,0,0,0.866141732,0,0.509365757,0.666666667,0,0.9055 
0,0,0.109756098,0,0.56,0.666666667,0,0,0.666666667,0,0,0.669291339,0,0.42720999,1,0,0.9047 
0.291666667,0,0,0,0.64,0.333333333,0,0,0,0,0,0.669291339,0,0.533683865,0.666666667,0,0.9046 
0.333333333,0,0,0,0.62,0.333333333,0,0,0,0,0,0.62992126,0,0.502793296,0.666666667,0,0.9043 
0.3125,0,0,0,0.6,0.666666667,0,0,0,0,0,0.669291339,0,0.502793296,1,0,0.9042 
0.291666667,0,0,0,0.76,0.666666667,0,0,0.666666667,0,0,0.535433071,0,0.400920145,1,0,0.9042 
0.3125,0,0,0,0.6,0.333333333,0,0,0,0,0,0.401574803,0,0.469930989,1,0,0.9038 
0,0,0.048780488,0,0.82,0.666666667,0,0,0.666666667,0,0,0.669291339,0,0.437068682,1,0,0.9036 
0,0,0.280487805,0,0,0,0.6,0,0,0,0,0.535433071,0,0.476503451,0,0,0.9028 
0.25,0,0,0,0.6,0.333333333,0,0,0,0,0,0.535433071,0,1,0.666666667,0,0.9026 
0.3125,0,0,0,0.6,0.333333333,0,0,1,0,0,0.669291339,0,0.355570161,0.666666667,0,0.9026 
0.333333333,0,0,0,0.64,0,0,0,0,0,0,0.401574803,0,0.497535327,0.666666667,1,0.9026 
0.3125,0,0,0,0.6,0.333333333,0,0,0,0,0,0.598425197,0,0.476503451,1,0,0.9022 
0,0,0.12195122,0,0.6,0.333333333,0,0,0.666666667,0,0,0.62992126,0,0.420637529,0.666666667,0,0.9020 
0.291666667,0,0,0,0.6,0,0,0,0.666666667,0,0,0.42519685,0,0.394347683,1,1,0.9012 
0.3125,0,0,0,0.62,0.333333333,0,0,0.666666667,0,0,0.42519685,0,0.400920145,1,0,0.9008 
